	﻿Ячейка 34-33 ПВК неразведено	Мощность	Расход	СУЗ	Энерговыработка ТВС реактора (МВт*сут)
78	01.01.2016 13:00:25	0	3.99217224121094	1.79647749510763	0
79	01.01.2016 13:10:26	0	3.99217224121094	1.79647749510763	0
80	01.01.2016 13:20:25	0	3.99217224121094	1.79647749510763	0
81	01.01.2016 13:30:26	0	3.99217224121094	1.79647749510763	0
82	01.01.2016 13:40:26	0	3.97651672363281	1.79647749510763	0
83	01.01.2016 13:50:27	0	3.99217224121094	1.79647749510763	0
84	01.01.2016 14:00:25	0	4.00782775878906	1.79647749510763	0
85	01.01.2016 14:10:25	0	4.00782775878906	1.79647749510763	0
86	01.01.2016 14:20:25	0	3.99217224121094	1.79647749510763	0
87	01.01.2016 14:30:25	0	3.99217224121094	1.79647749510763	0
88	01.01.2016 14:40:25	0	3.97651672363281	1.79647749510763	0
89	01.01.2016 14:50:25	0	3.99217224121094	1.79647749510763	0
90	01.01.2016 15:00:25	0	3.99217224121094	1.79647749510763	0
91	01.01.2016 15:10:25	0	3.99217224121094	1.79647749510763	0
92	01.01.2016 15:20:25	0	3.99217224121094	1.79647749510763	0
93	01.01.2016 15:30:25	0	3.99217224121094	1.79647749510763	0
94	01.01.2016 15:40:25	0	3.97651672363281	1.79647749510763	0
95	01.01.2016 15:50:25	0	3.99217224121094	1.79647749510763	0
96	01.01.2016 16:00:41	0	3.99217224121094	1.79647749510763	0
97	01.01.2016 16:10:25	0	3.99217224121094	1.79647749510763	0
98	01.01.2016 16:20:25	0	3.97651672363281	1.79647749510763	0
